Exception (3):
epc1=0x4022db48 epc2=0x00000000 epc3=0x00000000 excvaddr=0x40281c9d depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3ffff540 end: 3fffffb0 offset: 01a0
3ffff6e0:  7fff7fff 000001ff 770c0111 3fff108c  
3ffffab0:  00000000 3ffffe18 00000220 40233a85  
3ffffac0:  00000000 3ffffe18 3ffefe7c 40219275  
3ffffad0:  6572460e 786f6265 616c5020 08726579  
3ffffae0:  7269615f 79616c70 63745f04 6f6c0570  
3ffffaf0:  006c6163 00000000 00000000 00000000  
3ffffb00:  00000000 00000000 00000000 00000000  
3ffffb10:  00000000 00000000 00000000 00000000  
3ffffb20:  00000000 00000000 00000000 00000000  
3ffffb30:  00000000 00000000 00000000 00000000  
3ffffb40:  00000000 00000000 00000000 00000000  
3ffffb50:  00000000 00000000 00000000 00000000  
3ffffb60:  00000000 00000000 00000000 00000000  
3ffffb70:  00000000 00000000 00000000 00000000  
3ffffb80:  00000000 00000000 00000000 00000000  
3ffffb90:  00000000 00000000 00000000 00000000  
3ffffba0:  00000000 00000000 00000000 00000000  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 00000000 00000000 00000000  
3ffffbd0:  00210024 00000001 00000078 40210017  
3ffffbe0:  00000000 00000001 3ffefe7c 40215db4  
3ffffbf0:  00000000 6572460e 786f6265 616c5020  
3ffffc00:  08726579 7269615f 79616c70 63745f04  
3ffffc10:  6f6c0570 006c6163 00000000 00000000  
3ffffc20:  00000000 00000000 00000000 00000000  
3ffffc30:  00000000 00000000 00000000 00000000  
3ffffc40:  00000000 00000000 00000000 00000000  
3ffffc50:  00000000 00000000 00000000 00000000  
3ffffc60:  00000000 00000000 00000000 00000000  
3ffffc70:  00000000 00000000 00000000 00000000  
3ffffc80:  00000000 00000000 00000000 00000000  
3ffffc90:  00000000 00000000 00000000 00000000  
3ffffca0:  00000000 00000000 00000000 00000000  
3ffffcb0:  00000000 00000000 00000000 00000000  
3ffffcc0:  00000000 00000000 00000000 00000000  
3ffffcd0:  00000000 00000000 00000000 00000000  
3ffffce0:  00000000 00000000 00000000 00000000  
3ffffcf0:  00000000 00ff0024 3f000001 00000022  
3ffffd00:  00000000 00000000 00000020 40100faa  
3ffffd10:  3ffe9970 40104388 3ffed248 ffffffff  
3ffffd20:  00000001 401035ab 3ffedaf0 00000001
